REGION,FUEL,TIMESLICE,YEAR,VALUE
R,ELC,D1,2020,0.125
R,ELC,N1,2020,0.125
R,ELC,D2,2020,0.15
R,ELC,N2,2020,0.1
R,ELC,D3,2020,0.125
R,ELC,N3,2020,0.125
R,ELC,D4,2020,0.15
R,ELC,N4,2020,0.1
R,ELC,D1,2021,0.125
R,ELC,N1,2021,0.125
R,ELC,D2,2021,0.15
R,ELC,N2,2021,0.1
R,ELC,D3,2021,0.125
R,ELC,N3,2021,0.125
R,ELC,D4,2021,0.15
R,ELC,N4,2021,0.1
R,ELC,D1,2022,0.125
R,ELC,N1,2022,0.125
R,ELC,D2,2022,0.15
R,ELC,N2,2022,0.1
R,ELC,D3,2022,0.125
R,ELC,N3,2022,0.125
R,ELC,D4,2022,0.15
R,ELC,N4,2022,0.1
R,ELC,D1,2023,0.125
R,ELC,N1,2023,0.125
R,ELC,D2,2023,0.15
R,ELC,N2,2023,0.1
R,ELC,D3,2023,0.125
R,ELC,N3,2023,0.125
R,ELC,D4,2023,0.15
R,ELC,N4,2023,0.1
R,ELC,D1,2024,0.125
R,ELC,N1,2024,0.125
R,ELC,D2,2024,0.15
R,ELC,N2,2024,0.1
R,ELC,D3,2024,0.125
R,ELC,N3,2024,0.125
R,ELC,D4,2024,0.15
R,ELC,N4,2024,0.1
R,ELC,D1,2025,0.125
R,ELC,N1,2025,0.125
R,ELC,D2,2025,0.15
R,ELC,N2,2025,0.1
R,ELC,D3,2025,0.125
R,ELC,N3,2025,0.125
R,ELC,D4,2025,0.15
R,ELC,N4,2025,0.1
R,ELC,D1,2026,0.125
R,ELC,N1,2026,0.125
R,ELC,D2,2026,0.15
R,ELC,N2,2026,0.1
R,ELC,D3,2026,0.125
R,ELC,N3,2026,0.125
R,ELC,D4,2026,0.15
R,ELC,N4,2026,0.1
R,ELC,D1,2027,0.125
R,ELC,N1,2027,0.125
R,ELC,D2,2027,0.15
R,ELC,N2,2027,0.1
R,ELC,D3,2027,0.125
R,ELC,N3,2027,0.125
R,ELC,D4,2027,0.15
R,ELC,N4,2027,0.1
R,ELC,D1,2028,0.125
R,ELC,N1,2028,0.125
R,ELC,D2,2028,0.15
R,ELC,N2,2028,0.1
R,ELC,D3,2028,0.125
R,ELC,N3,2028,0.125
R,ELC,D4,2028,0.15
R,ELC,N4,2028,0.1
R,ELC,D1,2029,0.125
R,ELC,N1,2029,0.125
R,ELC,D2,2029,0.15
R,ELC,N2,2029,0.1
